00:20:50 | DEBUG | Cloning into '/workspace'...
00:21:44 | DEBUG | Updating files:  34% (5265/15340)Updating files:  35% (5369/15340)Updating files:  36% (5523/15340)Updating files:  37% (5676/15340)Updating files:  38% (5830/15340)Updating files:  39% (5983/15340)Updating files:  40% (6136/15340)Updating files:  41% (6290/15340)Updating files:  42% (6443/15340)Updating files:  43% (6597/15340)Updating files:  44% (6750/15340)Updating files:  45% (6903/15340)Updating files:  46% (7057/15340)Updating files:  47% (7210/15340)Updating files:  48% (7364/15340)Updating files:  49% (7517/15340)Updating files:  50% (7670/15340)Updating files:  51% (7824/15340)Updating files:  52% (7977/15340)Updating files:  53% (8131/15340)Updating files:  54% (8284/15340)Updating files:  55% (8437/15340)Updating files:  56% (8591/15340)Updating files:  57% (8744/15340)Updating files:  58% (8898/15340)Updating files:  59% (9051/15340)Updating files:  60% (9204/15340)Updating files:  61% (9358/15340)Updating files:  62% (9511/15340)Updating files:  63% (9665/15340)Updating files:  64% (9818/15340)Updating files:  65% (9971/15340)Updating files:  66% (10125/15340)Updating files:  67% (10278/15340)Updating files:  68% (10432/15340)Updating files:  69% (10585/15340)Updating files:  70% (10738/15340)Updating files:  71% (10892/15340)Updating files:  71% (10999/15340)Updating files:  72% (11045/15340)Updating files:  73% (11199/15340)Updating files:  74% (11352/15340)Updating files:  75% (11505/15340)Updating files:  76% (11659/15340)Updating files:  77% (11812/15340)Updating files:  78% (11966/15340)Updating files:  79% (12119/15340)Updating files:  80% (12272/15340)Updating files:  81% (12426/15340)Updating files:  82% (12579/15340)Updating files:  83% (12733/15340)Updating files:  84% (12886/15340)Updating files:  85% (13039/15340)Updating files:  86% (13193/15340)Updating files:  87% (13346/15340)Updating files:  88% (13500/15340)Updating files:  89% (13653/15340)Updating files:  90% (13806/15340)Updating files:  91% (13960/15340)Updating files:  92% (14113/15340)Updating files:  93% (14267/15340)Updating files:  94% (14420/15340)Updating files:  95% (14573/15340)Updating files:  96% (14727/15340)Updating files:  97% (14880/15340)Updating files:  98% (15034/15340)Updating files:  99% (15187/15340)Updating files: 100% (15340/15340)Updating files: 100% (15340/15340), done.
00:21:44 | DEBUG | 
00:21:44 | DEBUG | Note: switching to '327f2365b3282c3948ec3ccc67b4d15860c6046b'.
00:21:44 | DEBUG |   git switch -c <new-branch-name>
00:21:44 | DEBUG | 
00:21:44 | DEBUG | state without impacting any branches by switching back to a branch.
00:21:44 | DEBUG | If you want to create a new branch to retain commits you create, you may
00:21:44 | DEBUG | 
00:21:44 | DEBUG | HEAD is now at 327f2365b3 docs: журнал — три упорных дефекта макро-логики и их корни
00:21:44 | DEBUG | Turn off this advice by setting config variable advice.detachedHead to false
00:21:44 | DEBUG | 
00:21:44 | DEBUG | Or undo this operation with:
00:21:44 | DEBUG |   git switch -
00:21:44 | DEBUG | do so (now or later) by using -c with the switch command. Example:
00:21:44 | DEBUG | 
00:21:44 | DEBUG | 
00:21:44 | DEBUG | changes and commit them, and you can discard any commits you make in this
00:21:44 | DEBUG | You are in 'detached HEAD' state. You can look around, make experimental
00:21:44 | DEBUG | 
00:21:50 | INFO | Build started
00:21:50 | DEBUG | 
00:21:50 | DEBUG | #1 DONE 0.0s
00:21:50 | DEBUG | #4 DONE 0.0s
00:21:50 | DEBUG | #2 DONE 0.5s
00:21:50 | DEBUG | 
00:21:50 | DEBUG | #4 transferring context: 2B done
00:21:50 | DEBUG | #1 WARN: Empty continuation line found in: RUN DEBIAN_FRONTEND=noninteractive apt-get update && apt-get install -y --no-install-recommends     curl     && rm -rf /var/lib/apt/lists/*
00:21:50 | DEBUG | #3 [ 1/11] FROM docker.io/library/node:24-slim@sha256:235600a8101ab264e117b1768e925532262668dc9b581ef1dd7d96ced463b8e7
00:21:50 | DEBUG | #2 [internal] load metadata for docker.io/library/node:24-slim
00:21:50 | DEBUG | #1 transferring dockerfile: 1.54kB done
00:21:50 | DEBUG | #5 [internal] load build context
00:21:50 | DEBUG | 
00:21:50 | DEBUG | #3 resolve docker.io/library/node:24-slim@sha256:235600a8101ab264e117b1768e925532262668dc9b581ef1dd7d96ced463b8e7 0.0s done
00:21:50 | DEBUG | #4 [internal] load .dockerignore
00:21:50 | DEBUG | 
00:21:50 | DEBUG | #3 CACHED
00:21:50 | DEBUG | #1 [internal] load build definition from Dockerfile
00:21:54 | DEBUG | #5 transferring context: 459.47MB 5.0s
00:22:00 | DEBUG | #5 transferring context: 924.26MB 10.1s
00:22:00 | DEBUG | #5 transferring context: 924.71MB 10.2s done
00:22:00 | DEBUG | #5 DONE 10.4s
00:22:00 | DEBUG | #6 [2/8] RUN DEBIAN_FRONTEND=noninteractive apt-get update && apt-get install -y --no-install-recommends     curl     && rm -rf /var/lib/apt/lists/*
00:22:00 | DEBUG | 
00:22:00 | DEBUG | #6 0.218 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
00:22:00 | DEBUG | #6 0.317 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
00:22:00 | DEBUG | #6 0.352 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
00:22:00 | DEBUG | #6 0.411 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
00:22:01 | DEBUG | #6 0.634 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
00:22:01 | DEBUG | #6 0.634 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [321 kB]
00:22:02 | DEBUG | #6 1.817 Fetched 9360 kB in 2s (5612 kB/s)
00:22:02 | DEBUG | #6 1.817 Reading package lists...
00:22:03 | DEBUG | #6 2.600 Reading package lists...
00:22:03 | DEBUG | #6 3.223 Building dependency tree...
00:22:03 | DEBUG | #6 3.382 Reading state information...
00:22:03 | DEBUG | #6 3.607 The following additional packages will be installed:
00:22:04 | DEBUG | #6 3.610 Suggested packages:
00:22:04 | DEBUG | #6 3.610   krb5-doc krb5-user
00:22:04 | DEBUG | #6 3.607   libbrotli1 libcurl4 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
00:22:04 | DEBUG | #6 3.610   ca-certificates krb5-locales libldap-common publicsuffix libsasl2-modules
00:22:04 | DEBUG | #6 3.610 Recommended packages:
00:22:04 | DEBUG | #6 3.607   libkrb5support0 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1 libsasl2-2
00:22:04 | DEBUG | #6 3.608   libsasl2-modules-db libssh2-1 libssl3
00:22:04 | DEBUG | #6 3.789 The following NEW packages will be installed:
00:22:04 | DEBUG | #6 3.791   libsasl2-2 libsasl2-modules-db libssh2-1 libssl3
00:22:04 | DEBUG | #6 3.790   libkrb5-3 libkrb5support0 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1
00:22:04 | DEBUG | #6 3.790   curl libbrotli1 libcurl4 libgssapi-krb5-2 libk5crypto3 libkeyutils1
00:22:04 | DEBUG | #6 4.035 Get:2 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
00:22:04 | DEBUG | #6 3.884 0 upgraded, 16 newly installed, 0 to remove and 0 not upgraded.
00:22:04 | DEBUG | #6 3.884 After this operation, 12.0 MB of additional disk space will be used.
00:22:04 | DEBUG | #6 3.884 Get:1 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
00:22:04 | DEBUG | #6 3.884 Need to get 4242 kB of archives.
00:22:04 | DEBUG | #6 4.037 Get:3 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
00:22:04 | DEBUG | #6 4.049 Get:4 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
